"기준년월","광역시도명","시군구명","읍면동명","당사업종대분류코드명","당사업종중분류코드명","당사업종코드","업종명","구분_개인법인","구분_연령","구분_성별","구분_직장","추정소득구간","신용등급구간","카드이용건수","카드이용건수_일시불","카드이용건수_할부","이용건수_현금서비스","이용건수_카드론","연체회원수","카드이용금액","카드이용금액_일시불","카드이용금액_할부","이용금액_현금서비스","이용금액_카드론","연체금액"
"202001","서울","중구","다동","쇼핑/유통","전자상거래","5501","인터넷상거래","개인","30대","F","기타소득자","5천만원미만","1-3등급","1","1","","","","0","6075","6075","0","","",""
"202001","서울","중구","다동","쇼핑/유통","전자상거래","5502","오픈마켓","개인","30대","F","근로소득자","5천만원미만","1-3등급","1","1","","","","0","38230","38230","0","","",""
"202001","서울","중구","다동","쇼핑/유통","전자상거래","5503","PG일반(인증)","개인","20대","M","근로소득자","3천만원미만","1-3등급","1","1","","","","0","77800","77800","0","","",""
"202001","서울","중구","다동","쇼핑/유통","대형종합유통","5103","기타상설할인.아울렛","개인","20대","F","근로소득자","5천만원미만","1-3등급","1","1","","","","0","3900","3900","0","","",""
"202001","서울","중구","다동","쇼핑/유통","중소형종합유통","5202","편의점","개인","30대","M","근로소득자","7천만원미만","1-3등급","2","2","","","","0","37440","37440","0","","",""
"202001","서울","중구","다동","쇼핑/유통","중소형종합유통","5202","편의점","개인","40대","M","근로소득자","7천만원미만","1-3등급","69","69","","","","0","274000","274000","0","","",""
"202001","서울","중구","다동","쇼핑/유통","중소형종합유통","5206","체인스토어","개인","40대","F","기타소득자","3천만원미만","1-3등급","1","1","","","","0","17000","17000","0","","",""
"202001","서울","중구","다동","금융/서비스/기타","통신/공과금","9201","전화요금","개인","30대","M","기타소득자","3천만원미만","4-6등급","2","2","","","","0","627956","627956","0","","",""
"202001","서울","중구","다동","금융/서비스/기타","통신/공과금","9201","전화요금","개인","40대","F","기타소득자","5천만원미만","1-3등급","1","1","","","","0","23760","23760","0","","",""
"202001","서울","중구","다동","금융/서비스/기타","당사전용/기타","9905","자체대금결제용(당사)","개인","50대","M","근로소득자","7천만원미만","1-3등급","-23","-23","","","","0","-1361630","-1361630","0","","",""
